city, coordinates
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
Malmö, "POINT(12.993435738527893 55.59885983455905)"
Malmö, "POINT(13.01941974422354 55.589708405639016)"
